Treatment,Step,P1,P2,P3,P4,P5,P6,P7,P8,P9,P10,P11,P12,P13,P14,P15,,,,,,,,,,,,,,,,
PRE,1,-4.874955654,-3.795267582,-4.089727879,-5.365722656,-7.492790222,-4.089727879,-4.809519768,-4.678648472,-5.038544655,-6.54356432,-6.183668613,-5.88920784,-5.463876247,-4.678648472,-4.286034584,,,,,,,,,,,,,,,,
PRE,2,-5.529312134,-3.697113752,-3.893420935,-5.365722656,-7.525017262,-3.991574287,-4.449624062,-4.776802063,-5.725618839,-6.54356432,-5.791054249,-6.150950909,-5.660182953,-4.678648472,-4.089727879,,,,,,,,,,,,,,,,
PRE,3,-5.921925545,-3.631678104,-3.729831934,-5.95464325,-7.734493256,-3.958856583,-4.384188175,-4.907673359,-5.431158543,-6.445411205,-5.856490135,-6.150950909,-5.660182953,-4.547777176,-4.089727879,,,,,,,,,,,,,,,,
PRE,4,-5.202133656,-3.86070323,-3.991574287,-5.95464325,-7.815060616,-4.318752289,-4.547777176,-4.776802063,-5.758336544,-6.54356432,-5.660182953,-5.987361431,-5.398440838,-4.645930767,-4.580495358,,,,,,,,,,,,,,,,
PRE,5,-5.463876247,-3.86070323,-4.286034584,-5.562029839,-7.62169838,-3.893420935,-4.547777176,-4.842237473,-5.791054249,-6.54356432,-5.660182953,-6.2491045,-5.365722656,-4.645930767,-4.580495358,,,,,,,,,,,,,,,,
PRE,6,-5.005826473,-4.253316879,-4.286034584,-5.562029839,-7.26720047,-4.187880993,-4.449624062,-4.842237473,-5.529312134,-6.445411205,-6.2491045,-6.2491045,-5.562029839,-4.580495358,-4.580495358,,,,,,,,,,,,,,,,
PRE,7,-4.940391064,-4.253316879,-4.024291992,-5.562029839,-7.460563183,-4.122445583,-4.645930767,-4.842237473,-5.921925545,-6.445411205,-6.085515022,-5.529312134,-5.562029839,-4.482341766,-4.384188175,,,,,,,,,,,,,,,,
PRE,8,-5.005826473,-3.5989604,-4.187880993,-5.856490135,-7.798947334,-3.795267582,-4.645930767,-4.874955654,-5.365722656,-6.609000206,-6.216386318,-6.150950909,-5.627465248,-4.482341766,-4.384188175,,,,,,,,,,,,,,,,
PRE,9,-4.940391064,-3.533524752,-4.449624062,-5.856490135,-7.702265739,-4.155163288,-4.482341766,-5.234851837,-5.758336544,-6.609000206,-6.281822205,-6.2491045,-5.758336544,-4.678648472,-4.220599174,,,,,,,,,,,,,,,,
PRE,10,-5.300287247,-3.795267582,-4.449624062,-5.300287247,-8.056763649,-4.057010174,-4.711366177,-5.234851837,-6.020079136,-6.47812891,-6.052796841,-5.88920784,-5.758336544,-4.678648472,-4.351469994,,,,,,,,,,,,,,,,
PRE,11,-5.300287247,-3.86070323,-4.187880993,-5.725618839,-7.605585098,-3.664396048,-4.809519768,-4.940391064,-5.431158543,-6.510846615,-5.823771954,-5.987361431,-5.758336544,-4.744084358,-4.351469994,,,,,,,,,,,,,,,,
PRE,12,-5.038544655,-3.86070323,-4.351469994,-5.725618839,-7.798947334,-4.057010174,-4.351469994,-4.940391064,-5.987361431,-6.510846615,-5.660182953,-6.183668613,-5.758336544,-4.744084358,-4.351469994,,,,,,,,,,,,,,,,
PRE,13,-5.038544655,-3.533524752,-4.351469994,-5.823771954,-7.686152458,-3.991574287,-4.449624062,-4.776802063,-5.562029839,-6.510846615,-6.118233204,-6.183668613,-5.758336544,-4.678648472,-4.515059471,,,,,,,,,,,,,,,,
PRE,14,-4.842237473,-3.795267582,-4.155163288,-5.921925545,-8.137331009,-3.86070323,-4.482341766,-4.874955654,-5.921925545,-6.445411205,-6.216386318,-6.085515022,-5.725618839,-4.678648472,-4.515059471,,,,,,,,,,,,,,,,
PRE,15,-5.300287247,-3.795267582,-3.926138639,-5.921925545,-7.637811661,-3.86070323,-4.351469994,-4.842237473,-5.398440838,-6.445411205,-6.118233204,-5.823771954,-5.562029839,-4.613213062,-4.384188175,,,,,,,,,,,,,,,,
PRE,16,-5.496593952,-3.5989604,-4.449624062,-5.562029839,-7.670039177,-4.351469994,-4.515059471,-4.940391064,-5.496593952,-6.445411205,-5.856490135,-5.987361431,-5.562029839,-4.482341766,-4.384188175,,,,,,,,,,,,,,,,
PRE,17,-5.398440838,-3.664396048,-4.776802063,-5.562029839,-7.557244301,-4.024291992,-4.547777176,-4.776802063,-5.856490135,-6.379975319,-5.856490135,-5.95464325,-5.333004951,-4.645930767,-4.155163288,,,,,,,,,,,,,,,,
PRE,18,-5.267569542,-3.664396048,-4.776802063,-5.496593952,-7.911741734,-3.795267582,-4.351469994,-5.169415951,-5.856490135,-6.445411205,-6.216386318,-6.2491045,-5.725618839,-4.613213062,-4.384188175,,,,,,,,,,,,,,,,
PRE,19,-5.267569542,-3.5989604,-4.089727879,-5.856490135,-7.750606537,-3.795267582,-4.580495358,-5.038544655,-5.463876247,-6.445411205,-6.2491045,-6.379975319,-5.725618839,-4.645930767,-4.384188175,,,,,,,,,,,,,,,,
PRE,20,-5.529312134,-3.729831934,-4.776802063,-5.856490135,-7.863401413,-3.958856583,-4.711366177,-4.907673359,-5.95464325,-6.379975319,-6.020079136,-5.856490135,-5.627465248,-4.482341766,-4.384188175,,,,,,,,,,,,,,,,
PRE,21,-5.169415951,-3.729831934,-4.776802063,-5.300287247,-7.734493256,-3.958856583,-4.580495358,-5.136698246,-5.333004951,-6.314539909,-5.562029839,-6.347257614,-5.627465248,-4.711366177,-4.318752289,,,,,,,,,,,,,,,,
PRE,22,-5.496593952,-3.795267582,-4.711366177,-4.874955654,-7.782833576,-4.024291992,-4.580495358,-4.809519768,-5.496593952,-6.183668613,-6.183668613,-5.95464325,-5.627465248,-4.842237473,-4.318752289,,,,,,,,,,,,,,,,
PRE,23,-5.365722656,-3.86070323,-4.416906357,-5.07126236,-7.750606537,-4.220599174,-4.776802063,-5.103980541,-5.725618839,-6.609000206,-6.2491045,-5.365722656,-5.529312134,-4.613213062,-4.482341766,,,,,,,,,,,,,,,,
PRE,24,-5.921925545,-3.86070323,-3.893420935,-5.07126236,-7.58947134,-3.991574287,-4.449624062,-4.973108768,-5.594747543,-6.609000206,-6.2491045,-5.594747543,-5.725618839,-4.711366177,-4.482341766,,,,,,,,,,,,,,,,
PRE,25,-5.398440838,-3.664396048,-3.926138639,-5.267569542,-8.008422852,-4.122445583,-4.482341766,-4.809519768,-5.791054249,-6.54356432,-6.085515022,-5.562029839,-5.725618839,-4.744084358,-4.613213062,,,,,,,,,,,,,,,,
PRE,26,-5.562029839,-3.729831934,-4.580495358,-5.660182953,-7.670039177,-4.122445583,-4.416906357,-5.005826473,-5.562029839,-6.54356432,-6.281822205,-5.038544655,-5.725618839,-4.776802063,-4.645930767,,,,,,,,,,,,,,,,
PRE,27,-5.496593952,-3.729831934,-5.136698246,-5.725618839,-8.15344429,-4.253316879,-4.482341766,-4.973108768,-5.660182953,-6.412693501,-6.281822205,-6.052796841,-5.725618839,-4.547777176,-4.645930767,,,,,,,,,,,,,,,,
PRE,28,-5.431158543,-3.762549639,-5.136698246,-5.725618839,-8.105104446,-4.187880993,-4.580495358,-5.169415951,-4.940391064,-6.412693501,-5.791054249,-5.987361431,-5.823771954,-4.580495358,-4.547777176,,,,,,,,,,,,,,,,
PRE,29,-4.940391064,-3.795267582,-4.155163288,-5.921925545,-7.686152458,-4.318752289,-4.613213062,-5.136698246,-5.038544655,-6.412693501,-5.987361431,-6.020079136,-5.823771954,-4.580495358,-3.991574287,,,,,,,,,,,,,,,,
PRE,30,-5.333004951,-4.024291992,-4.155163288,-5.921925545,-7.99230957,-3.762549639,-4.580495358,-5.07126236,-5.562029839,-6.445411205,-6.052796841,-6.216386318,-5.496593952,-4.678648472,-4.057010174,,,,,,,,,,,,,,,,
PRE,31,-5.725618839,-4.024291992,-4.122445583,-5.529312134,-7.815060616,-4.449624062,-4.678648472,-4.973108768,-5.496593952,-6.609000206,-6.052796841,-6.052796841,-5.496593952,-4.449624062,-4.613213062,,,,,,,,,,,,,,,,
PRE,32,-5.202133656,-3.926138639,-4.678648472,-5.529312134,-7.508903503,-4.286034584,-4.580495358,-5.07126236,-5.431158543,-6.609000206,-5.562029839,-6.183668613,-5.692901134,-4.416906357,-4.449624062,,,,,,,,,,,,,,,,
PRE,33,-5.496593952,-3.926138639,-4.711366177,-5.627465248,-7.508903503,-3.926138639,-4.515059471,-4.940391064,-5.038544655,-6.445411205,-6.020079136,-5.856490135,-5.692901134,-4.416906357,-4.384188175,,,,,,,,,,,,,,,,
PRE,34,-5.627465248,-3.827985287,-4.711366177,-5.627465248,-8.008422852,-3.86070323,-4.613213062,-5.038544655,-5.921925545,-6.576282501,-6.020079136,-5.987361431,-6.118233204,-4.449624062,-4.220599174,,,,,,,,,,,,,,,,
PRE,35,-5.627465248,-3.86070323,-4.253316879,-5.463876247,-7.831173897,-4.024291992,-4.613213062,-5.463876247,-4.907673359,-6.576282501,-6.085515022,-6.183668613,-6.118233204,-4.416906357,-4.089727879,,,,,,,,,,,,,,,,
PRE,36,-5.627465248,-3.86070323,-4.645930767,-5.267569542,-7.283313751,-3.991574287,-4.416906357,-4.973108768,-5.791054249,-6.412693501,-6.2491045,-5.692901134,-5.758336544,-4.449624062,-4.155163288,,,,,,,,,,,,,,,,
PRE,37,-5.791054249,-3.926138639,-4.645930767,-5.365722656,-7.637811661,-4.024291992,-4.580495358,-4.907673359,-5.692901134,-6.412693501,-6.216386318,-5.594747543,-5.431158543,-4.613213062,-4.122445583,,,,,,,,,,,,,,,,
PRE,38,-5.463876247,-3.926138639,-3.958856583,-5.431158543,-7.557244301,-3.795267582,-4.547777176,NaN,-5.594747543,-6.412693501,-5.823771954,-5.594747543,-5.267569542,-5.234851837,-4.318752289,,,,,,,,,,,,,,,,
PRE,39,-5.529312134,-3.827985287,-4.024291992,-5.791054249,-7.879514694,-4.187880993,-4.613213062,NaN,-5.791054249,-6.576282501,-6.052796841,-5.725618839,-5.529312134,-5.234851837,-4.286034584,,,,,,,,,,,,,,,,
PRE,40,-5.169415951,-4.057010174,-4.024291992,-5.791054249,-7.686152458,-4.089727879,-4.874955654,NaN,-5.496593952,-6.576282501,-6.052796841,-6.281822205,-5.529312134,-4.416906357,-4.482341766,,,,,,,,,,,,,,,,
PRE,41,-5.300287247,-4.220599174,-4.122445583,-5.562029839,-7.831173897,-4.122445583,-4.515059471,NaN,-4.907673359,-6.510846615,-5.921925545,-6.052796841,-5.562029839,-4.449624062,-4.122445583,,,,,,,,,,,,,,,,
PRE,42,-5.496593952,-4.220599174,-4.449624062,-5.758336544,-8.169557571,-4.155163288,-4.645930767,NaN,-5.758336544,-6.510846615,-5.725618839,-5.692901134,-5.562029839,-4.351469994,-4.351469994,,,,,,,,,,,,,,,,
PRE,43,-5.594747543,-3.926138639,-4.449624062,-5.88920784,-8.088990211,-3.86070323,-4.482341766,NaN,-5.333004951,-6.576282501,-5.921925545,-5.987361431,-5.398440838,-4.515059471,-4.286034584,,,,,,,,,,,,,,,,
PRE,44,-5.627465248,-3.991574287,-4.122445583,-5.88920784,-7.976195812,-4.057010174,-4.515059471,NaN,-4.809519768,-6.576282501,-6.314539909,-5.529312134,-5.398440838,-4.253316879,-4.253316879,,,,,,,,,,,,,,,,
PRE,45,-4.940391064,-3.991574287,-4.122445583,-5.300287247,-8.201785088,-4.220599174,-4.580495358,NaN,-5.725618839,-6.510846615,-6.183668613,-6.020079136,-5.333004951,-4.318752289,-4.089727879,,,,,,,,,,,,,,,,
PRE,46,-5.562029839,-3.893420935,-4.089727879,-6.183668613,-8.024536133,-3.958856583,-4.645930767,NaN,-5.431158543,-6.576282501,-5.921925545,-6.052796841,-5.496593952,-4.351469994,-4.057010174,,,,,,,,,,,,,,,,
PRE,47,-5.365722656,-3.991574287,-3.991574287,-6.183668613,-7.670039177,-3.991574287,-4.416906357,NaN,-5.005826473,-6.576282501,-6.216386318,-5.725618839,-5.496593952,-4.416906357,-3.926138639,,,,,,,,,,,,,,,,
PRE,48,-5.627465248,-3.991574287,-3.991574287,-4.318752289,-7.895627975,-3.893420935,-4.645930767,NaN,-5.333004951,-6.576282501,-6.347257614,-5.725618839,-5.921925545,-4.416906357,-4.449624062,,,,,,,,,,,,,,,,
PRE,49,NaN,NaN,-4.220599174,NaN,-7.718379498,-4.089727879,NaN,NaN,NaN,-6.576282501,-6.347257614,-5.529312134,-5.692901134,-4.351469994,-4.220599174,,,,,,,,,,,,,,,,
POST,1,-8.185671806,-4.286034584,-3.86070323,-5.823771954,-8.234012604,-4.253316879,-5.136698246,-5.267569542,-5.529312134,-6.47812891,-5.856490135,-6.150950909,-5.921925545,-4.253316879,-4.842237473,,,,,,,,,,,,,,,,
POST,2,-8.121217728,-3.958856583,-3.86070323,-5.88920784,-8.234012604,-4.220599174,-4.973108768,-5.234851837,-5.88920784,-6.379975319,-6.020079136,-5.692901134,-5.692901134,-4.384188175,-5.005826473,,,,,,,,,,,,,,,,
POST,3,-8.217898369,-3.958856583,-3.795267582,-5.88920784,-8.217898369,-4.155163288,-5.267569542,-5.136698246,-5.431158543,-6.445411205,-5.987361431,-5.823771954,-5.921925545,-4.384188175,-5.005826473,,,,,,,,,,,,,,,,
POST,4,-8.217898369,-4.024291992,-3.795267582,-5.95464325,-8.217898369,-4.678648472,-5.267569542,-5.103980541,-5.856490135,-6.445411205,-6.052796841,-6.150950909,-5.95464325,-4.515059471,-4.973108768,,,,,,,,,,,,,,,,
POST,5,-8.185671806,-4.253316879,-3.533524752,-5.987361431,-8.217898369,-4.155163288,-5.202133656,-5.136698246,-5.365722656,-6.445411205,-6.150950909,-5.95464325,-5.95464325,-4.318752289,-4.973108768,,,,,,,,,,,,,,,,
POST,6,-8.024536133,-4.253316879,-3.533524752,-5.987361431,-8.234012604,-4.057010174,-5.103980541,-5.136698246,-5.136698246,-6.510846615,-6.281822205,-5.660182953,-5.562029839,-4.253316879,-5.234851837,,,,,,,,,,,,,,,,
POST,7,-8.234012604,-4.057010174,-3.827985287,-5.88920784,-8.234012604,-5.234851837,-5.234851837,-5.169415951,-5.921925545,-6.609000206,-6.2491045,-5.660182953,-6.085515022,-4.089727879,-5.234851837,,,,,,,,,,,,,,,,
POST,8,-8.234012604,-4.187880993,-3.926138639,-5.88920784,-8.217898369,-4.351469994,-5.300287247,-5.103980541,-5.758336544,-6.609000206,-6.2491045,-5.463876247,-5.95464325,-4.776802063,-4.973108768,,,,,,,,,,,,,,,,
POST,9,-8.217898369,-4.187880993,-3.926138639,-5.562029839,-8.217898369,-3.958856583,-5.300287247,-4.907673359,-5.95464325,-6.510846615,-5.660182953,-6.150950909,-5.95464325,-4.318752289,-4.973108768,,,,,,,,,,,,,,,,
POST,10,-8.217898369,-4.089727879,-3.893420935,-5.529312134,-8.217898369,-4.351469994,-5.365722656,-5.267569542,-5.95464325,-6.510846615,-6.379975319,-5.921925545,-5.88920784,-4.384188175,-5.005826473,,,,,,,,,,,,,,,,
POST,11,-8.217898369,-4.089727879,-3.893420935,-5.496593952,-8.234012604,-3.991574287,-5.365722656,-5.300287247,-5.529312134,-6.510846615,-5.95464325,-6.314539909,-5.856490135,-4.416906357,-5.005826473,,,,,,,,,,,,,,,,
POST,12,-8.234012604,-4.286034584,-3.697113752,-5.856490135,-8.234012604,-4.253316879,-5.234851837,-5.202133656,-5.987361431,-6.445411205,-5.725618839,-6.085515022,-5.856490135,-4.089727879,-4.842237473,,,,,,,,,,,,,,,,
POST,13,-8.169557571,-4.286034584,-3.991574287,-5.88920784,-8.234012604,-5.365722656,-5.136698246,-5.300287247,-4.842237473,-6.445411205,-6.150950909,-5.921925545,-5.725618839,-4.318752289,-4.907673359,,,,,,,,,,,,,,,,
POST,14,-8.201785088,-4.220599174,-3.991574287,-5.88920784,-8.201785088,-4.286034584,-5.234851837,-5.234851837,-5.202133656,-6.445411205,-6.183668613,-6.052796841,-5.987361431,-4.318752289,-5.234851837,,,,,,,,,,,,,,,,
POST,15,-8.234012604,-4.220599174,-3.893420935,-5.594747543,-8.169557571,-4.057010174,-5.234851837,-5.103980541,-5.660182953,-6.445411205,-5.562029839,-5.496593952,-5.758336544,-4.384188175,-5.234851837,,,,,,,,,,,,,,,,
POST,16,-8.234012604,-4.220599174,-3.893420935,-5.562029839,-8.169557571,-4.384188175,-5.103980541,-5.333004951,-4.973108768,-6.445411205,-6.281822205,-5.463876247,-6.2491045,-4.547777176,-5.300287247,,,,,,,,,,,,,,,,
POST,17,-8.121217728,-4.122445583,-3.991574287,-5.496593952,-8.217898369,-4.940391064,-5.234851837,-5.267569542,-5.431158543,-6.379975319,-6.052796841,-5.88920784,-6.2491045,-4.449624062,-5.300287247,,,,,,,,,,,,,,,,
POST,18,-8.201785088,-4.318752289,-3.991574287,-5.267569542,-8.217898369,-4.286034584,-5.234851837,-5.300287247,-5.823771954,-6.281822205,-6.183668613,-6.085515022,-5.95464325,-4.318752289,-5.202133656,,,,,,,,,,,,,,,,
POST,19,-8.217898369,-4.318752289,-3.926138639,-5.725618839,-8.217898369,-5.169415951,-5.333004951,-5.202133656,-5.823771954,-6.347257614,-6.183668613,-5.431158543,-5.95464325,-4.449624062,-5.136698246,,,,,,,,,,,,,,,,
POST,20,-8.217898369,-4.351469994,-3.762549639,-5.725618839,-8.234012604,-4.057010174,-5.333004951,-5.267569542,-5.758336544,-6.510846615,-5.725618839,-5.95464325,-5.95464325,-4.515059471,-5.136698246,,,,,,,,,,,,,,,,
POST,21,-8.201785088,-4.351469994,-4.089727879,-5.725618839,-8.234012604,-4.384188175,-5.202133656,-5.234851837,-5.95464325,-6.576282501,-5.987361431,-5.88920784,-6.085515022,-4.482341766,-5.169415951,,,,,,,,,,,,,,,,
POST,22,-8.217898369,-4.089727879,-4.089727879,-5.725618839,-8.234012604,-4.253316879,-5.136698246,-5.202133656,-5.562029839,-6.576282501,-5.95464325,-6.281822205,-6.020079136,-4.547777176,-5.169415951,,,,,,,,,,,,,,,,
POST,23,-8.217898369,-4.155163288,-3.697113752,-5.758336544,-8.234012604,-4.253316879,-4.907673359,-5.529312134,-5.95464325,-6.510846615,-6.052796841,-6.2491045,-6.020079136,-4.351469994,-5.07126236,,,,,,,,,,,,,,,,
POST,24,-8.217898369,-4.155163288,-3.827985287,-5.758336544,-8.185671806,-4.024291992,-5.267569542,-5.267569542,-5.823771954,-6.510846615,-5.791054249,-5.856490135,-5.823771954,-4.253316879,-5.07126236,,,,,,,,,,,,,,,,
POST,25,-8.217898369,-4.155163288,-3.827985287,-5.463876247,-8.217898369,-4.286034584,-5.267569542,-5.234851837,-5.529312134,-6.510846615,-5.791054249,-6.150950909,-5.823771954,-4.547777176,-4.940391064,,,,,,,,,,,,,,,,
POST,26,-8.217898369,-4.187880993,-3.958856583,-6.020079136,-8.217898369,-4.613213062,-5.202133656,-5.496593952,-5.95464325,-6.510846615,-6.216386318,-5.594747543,-5.823771954,-4.678648472,-4.907673359,,,,,,,,,,,,,,,,
POST,27,-8.217898369,-4.253316879,-3.958856583,-6.020079136,-8.217898369,-4.416906357,-5.136698246,-5.234851837,-5.725618839,-6.314539909,-6.150950909,-5.95464325,-5.987361431,-4.449624062,-4.842237473,,,,,,,,,,,,,,,,
POST,28,-8.201785088,-4.253316879,-3.991574287,-5.987361431,-8.217898369,-4.580495358,-5.136698246,-5.267569542,-5.496593952,-6.314539909,-6.118233204,-6.2491045,-6.2491045,-4.744084358,-4.842237473,,,,,,,,,,,,,,,,
POST,29,-8.217898369,-4.187880993,-4.187880993,-5.987361431,-8.217898369,-4.024291992,-5.202133656,-5.398440838,-5.529312134,-6.314539909,-5.823771954,-5.88920784,-6.2491045,-4.744084358,-4.842237473,,,,,,,,,,,,,,,,
POST,30,-8.185671806,-4.416906357,-4.187880993,-5.921925545,-8.217898369,-4.089727879,-5.202133656,-5.529312134,-5.823771954,-6.54356432,-6.281822205,-6.085515022,-5.856490135,-4.515059471,-5.234851837,,,,,,,,,,,,,,,,
POST,31,-8.15344429,-4.842237473,-3.762549639,-5.791054249,-8.201785088,-4.940391064,-5.07126236,-5.202133656,-5.333004951,-6.54356432,-5.496593952,-5.88920784,-6.085515022,-4.286034584,-5.234851837,,,,,,,,,,,,,,,,
POST,32,-8.185671806,-4.842237473,-3.762549639,-6.085515022,-8.056763649,-4.187880993,-5.169415951,-5.300287247,-5.431158543,-6.347257614,-6.281822205,-5.987361431,-6.2491045,-4.678648472,-4.973108768,,,,,,,,,,,,,,,,
POST,33,-8.234012604,-4.384188175,-3.86070323,-6.085515022,-8.217898369,-5.07126236,-5.169415951,-5.463876247,-5.594747543,-6.412693501,-6.150950909,-5.921925545,-6.2491045,-4.155163288,-5.005826473,,,,,,,,,,,,,,,,
POST,34,-8.201785088,-4.384188175,-3.86070323,-6.085515022,-8.217898369,-5.594747543,-5.267569542,-5.365722656,-5.594747543,-6.412693501,-6.150950909,-6.281822205,-5.725618839,-4.318752289,-5.005826473,,,,,,,,,,,,,,,,
POST,35,-8.217898369,-4.286034584,-3.827985287,-6.085515022,-8.169557571,-4.744084358,-5.267569542,-5.463876247,-5.431158543,-6.47812891,-5.791054249,-5.725618839,-5.856490135,-4.286034584,-4.776802063,,,,,,,,,,,,,,,,
POST,36,-8.217898369,-4.253316879,-3.762549639,-6.2491045,-8.217898369,-4.384188175,-5.169415951,-5.463876247,-5.463876247,-6.47812891,-6.183668613,-6.216386318,-5.856490135,-4.645930767,-5.005826473,,,,,,,,,,,,,,,,
POST,37,-8.217898369,-4.253316879,-3.762549639,-6.2491045,-8.234012604,-4.482341766,-5.300287247,-5.365722656,-5.431158543,-6.412693501,-6.118233204,-5.856490135,-5.594747543,-4.482341766,-5.136698246,,,,,,,,,,,,,,,,
POST,38,-8.217898369,-4.253316879,-3.729831934,-6.052796841,-8.201785088,-4.286034584,-5.300287247,-5.463876247,-5.103980541,-6.412693501,-6.020079136,-5.95464325,-5.987361431,-4.580495358,-5.496593952,,,,,,,,,,,,,,,,
POST,39,-8.234012604,-4.907673359,-3.729831934,-6.052796841,-8.201785088,-4.057010174,-5.038544655,NaN,-5.463876247,-6.412693501,-6.150950909,-6.216386318,-5.987361431,-4.351469994,-5.496593952,,,,,,,,,,,,,,,,
POST,40,-8.217898369,-4.907673359,-3.958856583,-5.725618839,-8.217898369,-4.351469994,-5.136698246,NaN,-5.529312134,-6.347257614,-5.660182953,-6.2491045,-5.88920784,-4.286034584,-5.365722656,,,,,,,,,,,,,,,,
POST,41,-8.201785088,-5.038544655,-3.958856583,-5.562029839,-8.234012604,-3.664396048,-5.202133656,NaN,-5.529312134,-6.445411205,-5.758336544,-5.921925545,-5.758336544,-4.416906357,-5.365722656,,,,,,,,,,,,,,,,
POST,42,-8.234012604,-5.038544655,-3.697113752,-6.052796841,-8.234012604,-5.95464325,-5.333004951,NaN,-5.365722656,-6.576282501,-6.085515022,-6.216386318,-5.594747543,-4.286034584,-5.365722656,,,,,,,,,,,,,,,,
POST,43,-8.217898369,-4.973108768,-3.697113752,-6.052796841,-8.217898369,-5.921925545,-5.333004951,NaN,-5.496593952,-6.576282501,-6.020079136,-5.987361431,-5.856490135,-4.351469994,-5.267569542,,,,,,,,,,,,,,,,
POST,44,-8.201785088,-4.973108768,-4.547777176,-5.987361431,-8.217898369,-5.365722656,-5.234851837,NaN,-5.398440838,-6.576282501,-6.118233204,-6.281822205,-5.921925545,-4.187880993,-5.169415951,,,,,,,,,,,,,,,,
POST,45,-8.217898369,-4.973108768,-4.547777176,-5.987361431,-8.234012604,-4.744084358,-5.234851837,NaN,-5.365722656,-6.576282501,-6.118233204,-5.987361431,-5.758336544,-4.024291992,-5.136698246,,,,,,,,,,,,,,,,
POST,46,-8.201785088,-5.07126236,-4.089727879,-5.921925545,-8.234012604,NaN,-5.202133656,NaN,-5.431158543,-6.576282501,-6.281822205,-6.150950909,-5.594747543,-4.351469994,-4.907673359,,,,,,,,,,,,,,,,
POST,47,-8.217898369,-5.07126236,-4.089727879,-5.921925545,-8.217898369,NaN,-5.202133656,NaN,-5.463876247,-6.412693501,-6.347257614,-5.692901134,-5.95464325,-4.187880993,-5.463876247,,,,,,,,,,,,,,,,
POST,48,-8.217898369,NaN,-3.827985287,NaN,-8.234012604,NaN,-5.103980541,NaN,-5.627465248,-6.412693501,-6.314539909,-5.95464325,-5.823771954,-4.547777176,NaN,,,,,,,,,,,,,,,,
POST,49,NaN,NaN,-3.697113752,NaN,-8.234012604,NaN,-5.103980541,NaN,NaN,-6.314539909,-6.216386318,-5.921925545,-5.627465248,-4.515059471,NaN,,,,,,,,,,,,,,,,
