"Treatment","Step","P1","P2","P3","P4","P5","P6","P7","P8","P9","P10","P11","P12","P13","P14","P15"
"PRE",1,465.3259621,247.2044356,242.3572679,664.058968,656.4851804,295.6758477,174.4972248,285.9815741,450.7845606,528.3388906,804.6261381,586.504638,780.3904276,237.5101355,436.2431061
"PRE",2,683.4474799,324.7587612,213.2744074,872.4862828,654.0980265,198.7329573,198.7329727,247.2044086,731.9190067,925.804761,969.4291246,664.058862,620.4345779,266.5930004,402.3130867
"PRE",3,673.7532239,315.0644611,310.2173022,605.8931852,522.8009759,198.7329705,237.5101134,358.6887584,460.4787459,756.1546377,930.6519596,654.3647474,828.8618485,295.6758742,285.9815918
"PRE",4,644.6703502,397.465908,256.8987136,930.6519596,623.0641646,227.8158487,140.5672054,363.5358908,591.3517307,746.4604613,906.4162138,615.5874411,799.7789748,290.8287374,475.0202622
"PRE",5,639.8231869,416.854486,189.0386616,562.2688746,866.560518,227.8158443,237.5101311,290.8287285,562.2688393,731.9189008,887.0276137,673.7531886,877.3332695,305.3701478,339.3001848
"PRE",6,654.3646238,319.9115758,290.8287374,673.7532769,675.5829593,232.6629634,227.8158288,266.5930093,576.8102938,843.4032324,945.1933258,445.9373267,489.5616196,232.6629546,290.8287374
"PRE",7,969.4290716,421.7016295,184.191516,673.7532239,735.2634784,193.8858271,276.2872828,329.605867,441.090234,591.351766,964.5819613,533.1859832,794.9318115,271.4401284,363.5359306
"PRE",8,1114.843493,392.6187955,208.4272596,751.3075539,704.2296629,252.0515547,213.2744074,329.605867,504.1031095,761.0018451,930.6519066,659.2117341,731.9190067,290.8287021,300.523011
"PRE",9,896.7218519,455.6316886,271.4401549,751.3075186,429.6993703,213.2743892,281.1344285,324.7587391,475.020249,659.2117341,824.0147206,625.2817677,765.8490438,436.2431061,256.8986959
"PRE",10,741.6132604,368.3830497,276.2872674,644.6703149,658.872416,247.2044047,285.9815697,315.0644346,601.0460396,756.1547039,872.4861945,557.4216937,916.1104698,218.121553,416.8544927
"PRE",11,848.250431,373.2302041,213.2743942,664.0588974,725.7146066,218.121553,159.9558056,324.7587214,455.6317239,693.1418064,988.8176718,654.3646768,906.4161785,203.5800808,426.5487707
"PRE",12,756.1546642,315.064439,208.427253,707.6831903,821.2033507,227.8158443,324.7587479,489.5616903,610.7402955,930.6518536,964.581926,639.8231516,814.3205,222.9686987,382.9244645
"PRE",13,533.1860053,363.5359063,237.5101399,615.5874765,651.7107799,198.7329507,174.4972248,426.5487618,499.2559638,668.906096,877.3333224,634.9760943,736.7660994,237.5101046,436.2430972
"PRE",14,576.8103468,368.3830629,222.9686987,814.3203587,756.7484752,247.2044268,285.9815918,441.0902164,615.5874765,683.4474931,940.3461449,707.6832256,746.4603906,247.2044091,397.4658704
"PRE",15,659.2117694,261.7458416,208.4272353,567.1160202,551.4476132,329.6058869,266.5929916,441.0901987,664.058915,649.5174428,775.5432997,601.0460572,804.6260674,281.1344461,334.4530127
"PRE",16,727.0718081,382.9244667,208.427253,659.2117694,560.9964894,164.8029424,290.8287374,373.2301776,475.0202357,639.8232266,867.6390135,596.1989646,697.9889344,290.8287175,358.6887452
"PRE",17,974.2762172,450.7845341,150.2615231,712.5303536,780.620606,222.9686898,315.0644434,407.160197,596.1988763,877.3333136,1027.594837,756.1546465,620.4346397,222.9686987,664.0589106
"PRE",18,702.8360977,431.3959229,237.5101267,615.5874411,422.5377518,193.8858073,285.9815388,295.675883,707.683208,824.0147206,906.4161785,571.9631129,896.7219226,252.0515724,281.1344285
"PRE",19,887.027596,334.453048,218.121531,707.683155,735.2634607,232.6629811,184.1915513,334.4530656,770.6961364,756.1546995,983.9705085,576.8103468,882.1804327,285.9815918,465.3259445
"PRE",20,1046.983349,290.8287109,242.3572856,727.0717728,661.2596605,179.3443704,290.8287374,382.9244733,625.2817324,683.4474799,872.4861945,547.7274377,809.4732307,276.2872828,664.0588974
"PRE",21,945.1933788,407.1602058,261.745846,785.2375556,608.740857,208.4272441,222.9686854,252.0515371,702.8360977,901.5690329,911.2632712,601.0459954,727.0717551,193.8858337,523.4916831
"PRE",22,741.6132803,310.2173022,203.5801029,591.3517307,706.6168455,237.5101179,329.6058803,310.2173199,654.3646061,891.8747968,804.6261381,649.5174958,693.1417888,218.1215354,557.4217472
"PRE",23,819.1675573,310.2172857,315.0644655,770.6961364,728.1018069,179.3443792,232.6629744,305.3701433,552.5745745,620.4346044,940.3462155,625.281803,775.5432997,276.2872873,518.6445684
"PRE",24,954.8876347,310.2172934,295.675883,727.0717728,658.872469,174.4972248,436.2430707,310.2173287,722.2246625,882.1804416,1032.442,639.8231516,605.8931322,276.2872873,358.6887408
"PRE",25,722.2246625,402.313069,169.650088,673.7532063,685.1318664,232.6629722,310.2173155,455.6316886,794.9318468,770.6961375,930.651889,649.5174958,746.4604613,295.6758918,344.1473481
"PRE",26,741.6132627,252.0515591,208.4272618,770.6960657,606.3536037,237.5101355,242.3572282,324.7587612,513.7974184,896.7218784,945.1932729,634.9760236,664.0589327,237.5101399,416.8544971
"PRE",27,659.2117562,290.8287021,271.4401416,697.988952,890.4326444,198.7329485,174.4972292,402.3130426,683.4475152,950.0404582,930.651889,620.4345691,824.0147912,324.7587391,853.0975767
"PRE",28,828.8618839,431.3959207,266.5929739,727.0718081,613.5152929,198.7329485,315.0644125,315.0644832,727.0717905,664.0589327,867.6390312,620.4346574,736.766064,252.0515724,271.4401461
"PRE",29,799.7789748,295.6758918,222.9686987,644.6702796,778.2333836,218.1215177,222.968681,368.383032,591.3517483,770.6961011,993.6647644,625.2817677,751.3074479,392.6187778,431.3959417
"PRE",30,935.4990523,256.8987004,290.8287197,785.2375556,477.4438174,198.7329705,150.2614967,305.3701566,465.3259357,887.0276313,954.8876347,586.5046734,925.8048316,319.9115758,387.7716498
"PRE",31,785.2375379,290.8287241,213.2743897,775.543282,482.2182356,203.5801073,256.898718,334.4530127,596.1988586,882.1804416,1013.053382,688.2946431,770.6961364,281.134455,494.4088094
"PRE",32,630.128931,402.3130867,203.5801162,664.0588974,630.2258184,193.8858271,184.191516,324.7587302,538.0331112,959.7347495,940.3461714,722.2246802,853.0976296,242.3572723,373.2302086
"PRE",33,659.2117871,295.6758742,189.0386616,484.7144917,627.8385564,174.4972336,222.9686799,334.4530303,557.421729,678.6003166,853.0976296,542.8801685,751.3075539,285.9815564,368.3830502
"PRE",34,693.1417888,387.7716057,193.8858161,552.5745657,749.5868037,232.6629767,184.191516,315.0644302,630.128878,1027.594846,974.2762526,644.6702796,925.8047963,285.9815586,344.1473039
"PRE",35,794.9318822,353.8416139,208.4272441,630.1289663,761.5228757,227.815809,184.1915204,310.2173066,523.4916743,688.2946431,969.4291246,571.9631482,925.8046904,329.6059024,324.7587391
"PRE",36,833.7089588,353.841615,334.4530215,644.6702796,747.1996034,222.9687163,300.5229933,382.9244777,523.4917229,920.9576066,925.8047963,610.7403308,882.1804681,315.0644434,426.5488148
"PRE",37,1056.67764,373.2302086,237.5101399,610.7403838,785.3950551,189.0386705,130.872923,373.230213,552.5744951,717.3775522,935.4990876,639.8232222,799.7790808,319.9116089,222.9686987
"PRE",38,993.6648174,392.6187999,198.7329573,843.4032678,763.910076,222.968681,305.3701389,NA,615.5874411,790.0846836,916.1104344,596.198894,693.1417711,281.1344815,329.6058847
"PRE",39,959.7347804,373.2301821,290.8287462,717.3775522,658.8724271,193.8858028,159.9557967,NA,528.3388464,1022.747673,930.6519596,722.2247508,673.7531886,266.5930181,557.4216937
"PRE",40,911.2633595,397.4659411,256.8987092,596.1988057,658.8724337,189.0386616,256.8987357,NA,615.5874588,770.6961182,983.9705791,756.1547172,664.0588974,266.5930181,702.8361065
"PRE",41,586.5046027,450.7845253,218.1215552,794.9318468,503.7031794,218.1215442,281.1344285,NA,484.7145535,848.2503968,785.2375114,659.2117341,867.6390842,247.2044003,276.2872917
"PRE",42,785.2375733,324.7587567,179.3443704,552.5746363,396.2783368,184.191516,184.1915337,NA,494.4088359,683.4475505,1027.594801,654.3646768,702.8360977,227.8158354,402.3130602
"PRE",43,683.4475152,271.4401394,208.4272353,828.8618132,673.1957943,242.3572811,252.0515724,NA,620.4346044,736.766064,785.2375556,697.9888991,891.8747593,348.9944893,557.4216937
"PRE",44,654.3646414,319.9115935,295.6758653,678.6003872,677.9701772,242.3572635,174.4972248,NA,659.2117341,736.766095,954.8875641,736.766064,891.8746887,256.8987009,576.8103115
"PRE",45,601.0460308,261.7458416,285.9815653,547.7274642,670.8085411,242.3572635,222.9686987,NA,761.0018451,964.5819481,906.4162138,620.4346309,634.9760943,397.4659389,552.5745613
"PRE",46,838.5561575,358.6887408,222.968681,504.1030741,704.2295745,232.6629722,184.1915248,NA,828.8617956,814.3203808,867.6390665,673.7531886,683.4474799,247.2043914,455.6316621
"PRE",47,853.0976296,373.2302086,324.7587435,887.0276313,685.131831,315.0644302,290.8287197,NA,557.4217113,731.9189162,804.6261381,693.1417711,891.8747946,315.0644489,412.0073559
"PRE",48,969.4290893,412.0073603,271.4401284,475.0202181,742.4251499,285.9815741,290.828755,NA,761.0018451,741.6132053,959.7347627,620.4346397,804.6261381,227.8158531,315.0644832
"PRE",49,NA,NA,266.5930004,NA,666.0341582,237.5101179,NA,NA,NA,838.5561243,853.0974884,697.9888284,920.9575624,305.3701389,305.3701301
"POST",1,293.6279478,378.0773189,232.6629811,697.9888637,771.0717475,256.8987004,285.9815697,300.5229933,596.1988763,935.4990898,911.2633595,828.8618314,814.320394,213.2744074,300.5230104
"POST",2,303.1768129,353.8416128,208.4272618,639.8231692,957.2748416,193.8858073,222.968681,382.9244689,712.5303735,659.2117429,945.1934141,727.0719141,697.9890404,285.9815653,416.8544883
"POST",3,329.4361815,339.3001715,242.3572591,552.5746363,792.5567089,193.8858117,203.5800985,353.8416261,683.4474975,688.2945725,887.0276313,765.8489731,702.836027,256.8986297,479.8673637
"POST",4,329.4361815,489.5617079,242.3572547,644.6703502,735.2634431,300.523011,208.4272265,305.3701478,693.1418153,625.2816971,1046.983455,727.0718081,571.9632188,208.4272485,508.9502551
"POST",5,319.8873098,392.6187734,198.7329705,688.2946961,1210.320025,232.6629634,218.1215442,358.6887761,770.6961011,596.1988675,974.2762526,761.0018451,790.0846129,222.9686722,547.7274201
"POST",6,312.7257001,436.2430619,237.5101179,770.6960657,740.0378613,164.8029335,222.968681,348.9944826,780.3904321,644.6702972,979.1233099,707.6832963,761.0018451,222.9686722,324.7587567
"POST",7,300.7895663,402.3130779,315.0644567,557.4217113,794.9438915,208.4272441,276.2872784,348.9944142,722.2246272,746.4604259,887.027596,804.6260674,785.2375203,242.3572635,290.8287021
"POST",8,300.7895663,475.0202699,193.8858293,610.7402955,740.0379496,242.3572635,479.8673814,421.7016339,940.3462133,649.5174246,993.6647997,731.9189493,683.4475152,247.2043738,499.2559815
"POST",9,253.0452119,353.8415952,256.8987004,562.2689629,1026.504138,164.8029512,334.4530303,363.5359041,799.7789925,799.7789903,993.6647291,668.9060606,751.3075892,237.5101179,499.2559903
"POST",10,255.4324254,344.1473039,193.8858073,591.3517837,635.0002455,179.344388,334.453048,363.5358864,833.709003,741.6132097,809.4732661,697.9889167,727.0718434,237.5101179,431.3959428
"POST",11,260.2068701,470.1730989,252.0515459,523.4917273,723.3273125,179.344388,382.9244777,392.618769,581.6574615,722.2246537,974.2762879,644.6703193,707.6832963,295.6759007,489.561677
"POST",12,276.9174222,353.841604,227.8158266,533.1859832,1047.98917,189.0386837,344.1473392,392.6187601,872.486168,702.8360977,974.2762172,649.517498,731.9190067,271.4401372,348.9944672
"POST",13,276.9174222,431.3959251,319.9115758,591.3517307,859.3988112,242.3572635,358.6887673,373.2301776,678.6003519,630.1288603,838.5561045,683.4474445,814.3203587,416.8545412,780.3903923
"POST",14,381.9550822,392.6187646,203.5801029,523.4916566,978.7598141,213.2743897,276.287274,368.3830298,746.460373,683.4474975,935.4989816,702.836027,717.3776228,203.5801162,261.7458636
"POST",15,303.1768195,402.313069,247.2044179,475.0202711,997.8575223,276.2873005,218.1215442,378.0773586,731.9188919,746.4604436,848.2505017,625.2816971,761.0018451,281.1344461,445.937362
"POST",16,353.3084316,378.0773321,218.1215354,654.3646768,1241.353823,242.3572723,382.9244777,344.1473348,659.2117517,702.8360579,867.6390135,664.0588797,664.058862,227.8158266,465.3259621
"POST",17,310.3384844,305.3701478,334.4530215,591.35166,902.3687694,285.9815741,373.2301953,387.7716145,751.3075186,630.1289089,950.0405421,654.3646061,775.543229,237.510109,300.5230198
"POST",18,281.6918492,412.0073691,261.7458548,533.1859655,1002.632029,169.6500963,368.383032,368.383085,678.6003431,586.5045939,959.734798,649.5174075,586.5046027,237.510109,455.6316709
"POST",19,264.981306,276.2873182,310.2173022,605.8931322,749.586786,319.9115802,315.0644567,378.0773365,765.8489245,668.9060778,882.1804681,770.6960569,872.4862121,353.8416305,348.9944495
"POST",20,264.9812972,494.4088535,276.287274,460.4788518,945.3387277,179.3443836,353.8415598,412.0073426,717.3774551,872.4861062,887.0275784,688.2946431,819.1675926,329.6059024,368.3830497
"POST",21,317.5001272,533.1860009,300.5230242,581.6573335,763.9101113,242.3572635,300.5229933,295.6758819,911.2633065,741.6132428,872.4862121,731.9189537,857.9447576,256.8987357,610.7403308
"POST",22,317.5001272,407.1602141,300.5230286,596.198894,701.8423566,222.9686633,310.2172934,397.4658881,954.8876745,620.4346397,945.1933788,727.0717905,722.2246802,213.2743897,542.8802833
"POST",23,260.2068646,441.0902075,319.9115846,654.3646768,1031.278573,203.5800808,300.5230286,392.6187778,731.9189537,828.8618657,959.7347627,688.2946431,601.0459866,387.7716322,499.2559815
"POST",24,329.4362169,382.924513,208.427253,576.8102762,883.2709906,179.3443748,261.7458371,407.1602147,780.39041,770.6961364,770.6961187,746.4603641,731.9189008,247.2044268,576.8102938
"POST",25,286.4662586,416.8545103,242.3572767,533.1859832,771.0717298,310.2173199,373.2301865,416.8544529,547.7274333,862.7918679,920.9575624,649.5174075,833.7091178,252.0515724,538.0331288
"POST",26,365.2445566,431.3959428,285.9815388,615.5874411,763.910076,213.2743721,334.453048,373.2301776,596.1988586,659.2117694,887.027596,683.4475505,697.9888284,252.0515194,567.1159849
"POST",27,327.0490342,382.9244954,315.0644478,591.35166,816.4288618,193.8858249,436.2430707,504.1031271,668.9060606,853.0975413,906.4161962,693.1417711,824.0146853,252.0515194,470.1731089
"POST",28,365.2444859,397.4658969,339.3001759,610.7403132,778.2333748,295.6759007,334.453048,373.2301953,761.0018098,828.8618839,770.6961187,605.8932559,882.1805387,218.1215354,504.1031271
"POST",29,274.5301689,363.5359041,227.8158354,610.7402602,549.0603997,184.191516,339.3001848,407.1602323,596.1989116,765.8490438,945.1933435,731.9189361,683.4475152,310.2173199,673.7532063
"POST",30,269.7557684,397.4659069,237.5101179,630.1288957,420.150535,276.2872828,256.8986827,450.7845253,717.3774793,809.4732661,809.4733014,697.9890404,824.0147912,213.2743986,538.0331421
"POST",31,274.5302009,334.4530568,310.2173199,581.6574748,716.165694,174.4972446,252.0515547,382.9244512,998.5119277,746.4603884,794.9317939,693.1417534,853.097559,227.815809,557.4217113
"POST",32,286.466294,421.7016339,174.4972292,523.491692,747.1995239,179.3444057,232.6629811,402.3130514,809.4732396,775.5432644,809.4733014,751.3075274,891.874724,344.1472862,634.9760236
"POST",33,253.0451722,319.9115935,203.5801029,644.6702972,1286.710999,193.8858161,358.6887408,475.0202357,727.0718059,630.1289089,940.3462685,654.3645929,833.7089765,295.6758742,402.313069
"POST",34,276.9173869,315.0644655,213.274403,567.1160555,718.5529617,300.5229933,266.5929911,421.7016515,765.8489378,659.2117297,833.7089059,678.6003166,654.3645708,508.9502021,363.5359041
"POST",35,451.1844377,397.4659013,169.6500963,591.351713,792.5567443,276.2872828,373.2301953,412.007378,693.1417623,867.6390312,824.0146499,751.3075362,712.5303536,203.5801338,538.0331641
"POST",36,331.8234701,353.8416128,276.2872917,523.4917273,988.3086152,213.2743897,232.6629811,373.2302041,1008.206254,731.9189714,857.944687,688.2946608,882.1804327,203.5801338,799.7789748
"POST",37,331.8234701,358.6887496,266.5929916,678.6003166,747.1995416,208.4272265,300.5230021,407.160197,790.0846659,741.6132097,916.1104344,722.2246095,790.0846129,281.1344108,659.2117341
"POST",38,264.9812972,504.1031095,305.3701742,683.4475858,785.3950551,276.2872652,227.8158443,358.6887761,717.3774992,819.1676279,1008.206219,644.6703502,799.7790101,281.1344108,348.9944937
"POST",39,329.4362169,358.6887496,237.5101179,479.8674697,973.9853783,285.9815741,261.7458548,NA,673.7532063,761.0017392,920.957633,814.3204912,809.4732661,237.5101444,373.2301865
"POST",40,279.3046225,281.1344467,256.8987224,615.5874765,785.3950551,295.6759007,281.1344461,NA,668.9060695,824.0147206,824.0146853,717.3774816,833.7089765,247.2044179,232.6629894
"POST",41,284.079076,508.9502545,237.5101444,562.2688569,940.5642565,378.0773674,261.745846,NA,799.7789571,727.0717728,940.3461449,697.9889697,697.9888991,232.6629634,504.1031249
"POST",42,293.6279831,387.7716498,285.9815741,634.9760236,1394.135912,407.1602323,222.968681,NA,717.3775014,945.1933777,804.6261558,736.766064,848.250431,252.0515371,363.5359041
"POST",43,253.0451722,412.0073603,227.8158266,557.4217643,811.6544524,295.6758477,295.675883,NA,727.0717375,780.3904447,925.804814,639.8232222,678.6003166,256.8987004,421.7016515
"POST",44,288.8534766,489.5617079,368.3830409,508.9502728,921.4665483,441.0902605,227.8158443,NA,804.6261204,833.7089412,790.0846129,678.6003166,857.9447576,208.4272088,533.1860185
"POST",45,288.8534766,392.6187778,222.9686987,596.1989293,751.9739686,281.134455,252.0515553,NA,872.4861592,794.9318137,945.1933435,717.3775522,853.0976296,344.1473414,431.3959649
"POST",46,489.3799247,426.5488016,319.9115758,576.8103468,1045.601916,NA,252.0515724,NA,896.7218696,974.2762349,853.0975943,596.1989293,838.5561045,271.4401372,436.2430752
"POST",47,319.8873363,426.548806,184.191516,664.058862,885.6582439,NA,252.0515636,NA,707.6831914,916.1104786,969.4291599,605.8931852,775.5432997,271.4401372,368.3830497
"POST",48,455.9588383,NA,305.3701478,NA,790.169491,NA,232.6629722,NA,993.6647379,1027.594846,930.6518713,688.2946255,877.3333401,266.5929563,NA
"POST",49,NA,NA,252.0515724,NA,1088.571839,NA,266.5929916,NA,NA,857.9447223,998.5119277,727.0718081,872.4862121,252.0515636,NA
